,SampleID,Env
0,SRR6264198,root:0-2month
1,SRR5079005,root:0-2month
2,SRR5078919,root:0-2month
3,SRR6264814,root:0-2month
4,SRR6265182,root:0-2month
5,SRR6264609,root:0-2month
6,SRR5078613,root:0-2month
7,SRR5078790,root:0-2month
8,ERR1075960,root:0-2month
9,SRR6265314,root:0-2month
10,SRR5078814,root:0-2month
11,SRR5078751,root:0-2month
12,SRR6264518,root:0-2month
13,SRR5078777,root:0-2month
14,SRR5078693,root:0-2month
15,SRR5079163,root:0-2month
16,SRR5078850,root:0-2month
17,SRR5078748,root:0-2month
18,SRR6265192,root:0-2month
19,SRR5079018,root:0-2month
20,SRR6265358,root:0-2month
21,SRR6265476,root:0-2month
22,SRR6265579,root:0-2month
23,SRR5078951,root:0-2month
24,SRR5078669,root:0-2month
25,SRR5078969,root:0-2month
26,SRR5078704,root:0-2month
27,SRR6264015,root:0-2month
28,SRR6264039,root:0-2month
29,SRR6265136,root:0-2month
30,SRR6264306,root:0-2month
31,SRR6265340,root:0-2month
32,SRR5079072,root:0-2month
33,SRR5079189,root:0-2month
34,SRR6264944,root:0-2month
35,SRR6264584,root:0-2month
36,SRR6265416,root:0-2month
37,SRR6264257,root:0-2month
38,SRR6264073,root:0-2month
39,SRR5078684,root:0-2month
40,SRR6265277,root:0-2month
41,SRR6264139,root:0-2month
42,SRR5078921,root:0-2month
43,ERR1091049,root:0-2month
44,SRR6264219,root:0-2month
45,SRR5078711,root:2-6month
46,SRR5079099,root:2-6month
47,SRR5079159,root:2-6month
48,SRR5078954,root:2-6month
49,SRR5079092,root:2-6month
50,SRR5078908,root:2-6month
51,SRR5079265,root:2-6month
52,SRR5078616,root:2-6month
53,SRR5597313,root:2-6month
54,SRR5078585,root:2-6month
55,SRR5078890,root:2-6month
56,SRR5078734,root:2-6month
57,SRR5078728,root:2-6month
58,SRR2914207,root:2-6month
59,SRR5079025,root:2-6month
60,SRR5079211,root:2-6month
61,SRR5079286,root:2-6month
62,SRR5079196,root:2-6month
63,SRR5078996,root:2-6month
64,SRR5079119,root:2-6month
65,SRR5078846,root:2-6month
66,SRR5079082,root:2-6month
67,SRR5078856,root:2-6month
68,SRR5078927,root:2-6month
69,SRR5078898,root:2-6month
70,SRR5078667,root:2-6month
71,SRR5078945,root:2-6month
72,SRR5079175,root:2-6month
73,SRR5079012,root:2-6month
74,SRR5078572,root:2-6month
75,SRR5078822,root:2-6month
76,SRR5078652,root:2-6month
77,SRR5079134,root:2-6month
78,SRR5078696,root:2-6month
79,SRR5079117,root:2-6month
80,SRR5078743,root:2-6month
81,SRR5078870,root:2-6month
82,SRR5079223,root:2-6month
83,SRR5078700,root:2-6month
84,SRR5078678,root:2-6month
85,SRR5079285,root:2-6month
86,SRR5078796,root:2-6month
87,SRR5079220,root:2-6month
88,SRR961720,root:2-6month
89,SRR5079109,root:2-6month
90,SRR6264088,root:6-12month
91,SRR6264160,root:6-12month
92,SRR5597398,root:6-12month
93,SRR6265429,root:6-12month
94,SRR6265039,root:6-12month
95,SRR6263966,root:6-12month
96,SRR961854,root:6-12month
97,SRR6264237,root:6-12month
98,SRR6265479,root:6-12month
99,SRR6264637,root:6-12month
100,SRR6264250,root:6-12month
101,SRR6264196,root:6-12month
102,SRR6265000,root:6-12month
103,SRR6264321,root:6-12month
104,SRR6264256,root:6-12month
105,SRR6265562,root:6-12month
106,SRR6265469,root:6-12month
107,SRR6264906,root:6-12month
108,SRR6264072,root:6-12month
109,SRR2914256,root:6-12month
110,SRR6265308,root:6-12month
111,SRR6264503,root:6-12month
112,SRR2914248,root:6-12month
113,SRR6264105,root:6-12month
114,SRR5079113,root:6-12month
115,SRR6264941,root:6-12month
